domain,sector,score,grade,dmarc_policy,has_spf,has_dmarc,has_dkim,has_mta_sts,has_tls_rpt,has_bimi
dnb.no,Banker,95,A+,reject,1,1,1,1,1,1
nordea.no,Banker,80,A,reject,1,1,1,0,0,0
sparebank1.no,Banker,80,A,reject,1,1,1,0,0,0
storebrand.no,Banker,78,B,reject,1,1,1,0,0,1
handelsbanken.no,Banker,63,C,reject,1,1,0,0,0,1
santander.no,Banker,60,C,reject,1,1,0,0,0,0
sbanken.no,Banker,75,B,reject,1,1,1,0,0,0
sparebanken-vest.no,Banker,8,F,none,0,1,0,0,0,0
sparebanken-sor.no,Banker,8,F,none,0,1,0,0,0,0
sparebanken-ost.no,Banker,0,F,,0,0,0,0,0,0
nordnet.no,Banker,65,C,quarantine,1,1,1,0,0,0
finanstilsynet.no,Banker,80,A,reject,1,1,1,0,0,0
gjensidige.no,Forsikring,63,C,quarantine,1,1,1,0,0,1
fremtind.no,Forsikring,80,A,reject,1,1,1,0,0,0
if.no,Forsikring,80,A,reject,1,1,1,0,0,0
tryg.no,Forsikring,48,D,none,1,1,1,0,0,0
codan.no,Forsikring,45,D,,1,0,1,0,0,0
knif.no,Forsikring,48,D,none,1,1,1,0,0,0
frende.no,Forsikring,63,C,quarantine,1,1,1,0,0,1
eika.no,Forsikring,60,C,reject,1,1,0,0,0,0
telenor.no,Telecom,97,A+,reject,1,1,1,1,1,0
telia.no,Telecom,75,B,reject,1,1,1,0,0,0
ice.no,Telecom,80,A,reject,1,1,1,0,0,0
get.no,Telecom,48,D,none,1,1,1,0,0,0
altibox.no,Telecom,73,B,reject,1,1,1,0,0,0
talkmore.no,Telecom,80,A,reject,1,1,1,0,0,0
nav.no,Offentlig sektor,100,A+,reject,1,1,1,1,1,1
skatteetaten.no,Offentlig sektor,82,A,quarantine,1,1,1,1,1,0
helsenorge.no,Offentlig sektor,80,A,reject,1,1,1,0,0,0
altinn.no,Offentlig sektor,33,F,none,1,1,0,0,0,0
politiet.no,Offentlig sektor,92,A+,reject,1,1,1,1,1,0
posten.no,Offentlig sektor,80,A,reject,1,1,1,0,0,0
regjeringen.no,Offentlig sektor,60,C,reject,1,1,0,0,0,0
stortinget.no,Offentlig sektor,97,A+,reject,1,1,1,1,1,0
udi.no,Offentlig sektor,97,A+,reject,1,1,1,1,1,0
nbim.no,Offentlig sektor,100,A+,reject,1,1,1,1,1,1
brreg.no,Offentlig sektor,65,C,quarantine,1,1,1,0,0,0
ssb.no,Offentlig sektor,100,A+,reject,1,1,1,1,1,1
nho.no,Offentlig sektor,80,A,reject,1,1,1,0,1,0
lo.no,Offentlig sektor,92,A+,reject,1,1,1,1,1,0
forsvaret.no,Offentlig sektor,53,D,none,1,1,1,0,0,0
nrk.no,Offentlig sektor,53,D,none,1,1,1,0,0,0
